RINPERSOON;RINPERSOONRELATIE;RELATIE
78;219;1
78;615;1
78;629;1
79;261;1
79;363;1
79;458;1
79;706;1
80;147;1
80;392;1
80;478;1
80;483;1
80;987;1
81;504;1
81;520;1
81;808;1
81;878;1
82;207;1
82;266;1
82;404;1
82;611;1
82;859;1
83;351;1
83;374;1
83;508;1
83;526;1
83;727;1
84;240;1
84;301;1
84;403;1
84;689;1
84;955;1
85;241;1
85;356;1
85;400;1
85;810;1
85;929;1
86;249;1
86;595;1
86;729;1
86;860;1
86;979;1
87;121;1
87;632;1
87;748;1
87;773;1
87;939;1
88;297;1
88;341;1
88;422;1
88;435;1
88;502;1
89;383;1
89;458;1
89;530;1
89;560;1
89;591;1
90;306;1
90;475;1
90;718;1
90;758;1
90;957;1
91;144;1
91;274;1
91;765;1
91;776;1
91;898;1
92;240;1
92;289;1
92;469;1
92;587;1
93;382;1
93;830;1
93;900;1
93;911;1
93;990;1
94;235;1
94;527;1
94;590;1
94;717;1
94;770;1
95;206;1
95;434;1
95;549;1
95;676;1
95;718;1
96;143;1
96;326;1
96;565;1
96;567;1
96;847;1
97;529;1
97;581;1
97;609;1
97;670;1
97;960;1
98;456;1
98;793;1
98;942;1
99;184;1
99;238;1
99;707;1
99;726;1
99;733;1
100;185;1
100;585;1
100;671;1
100;703;1
100;859;1
101;188;1
101;370;1
101;598;1
101;649;1
102;336;1
102;370;1
102;621;1
102;715;1
102;871;1
103;495;1
103;561;1
103;585;1
103;604;1
103;771;1
104;186;1
104;397;1
104;797;1
104;824;1
105;141;1
105;330;1
105;430;1
105;711;1
106;309;1
106;713;1
106;865;1
106;951;1
107;481;1
107;487;1
107;502;1
107;818;1
107;956;1
108;177;1
108;193;1
108;228;1
108;872;1
109;179;1
109;180;1
109;200;1
109;268;1
109;949;1
110;158;1
110;592;1
110;597;1
110;685;1
111;467;1
111;496;1
111;684;1
111;765;1
111;787;1
112;254;1
112;531;1
112;601;1
112;747;1
113;485;1
113;585;1
113;739;1
113;844;1
113;940;1
114;250;1
114;451;1
114;495;1
114;661;1
114;687;1
115;180;1
115;484;1
115;774;1
115;931;1
116;305;1
116;368;1
116;398;1
116;909;1
117;240;1
117;421;1
117;500;1
117;710;1
117;836;1
118;446;1
118;534;1
118;686;1
118;919;1
119;585;1
119;735;1
119;816;1
119;937;1
120;130;1
120;186;1
120;612;1
120;883;1
120;900;1
121;335;1
121;418;1
121;625;1
122;323;1
122;417;1
122;663;1
122;842;1
122;938;1
123;156;1
123;228;1
123;318;1
123;475;1
123;795;1
124;500;1
124;607;1
124;634;1
124;679;1
125;537;1
125;554;1
125;793;1
125;869;1
125;905;1
126;128;1
126;197;1
126;849;1
126;855;1
127;130;1
127;197;1
127;280;1
127;553;1
127;892;1
128;418;1
128;641;1
128;774;1
128;888;1
129;143;1
129;205;1
129;292;1
130;209;1
130;491;1
130;693;1
131;402;1
131;554;1
131;723;1
131;739;1
131;850;1
132;283;1
132;457;1
132;462;1
132;848;1
132;947;1
133;361;1
133;760;1
133;824;1
133;936;1
134;341;1
134;610;1
134;955;1
134;974;1
135;140;1
135;211;1
135;236;1
135;549;1
135;592;1
136;213;1
136;311;1
136;678;1
136;723;1
137;376;1
137;394;1
137;545;1
137;741;1
137;997;1
138;174;1
138;498;1
138;542;1
138;828;1
138;944;1
139;499;1
139;539;1
139;630;1
139;886;1
139;989;1
140;178;1
140;484;1
140;535;1
140;887;1
141;331;1
141;926;1
142;264;1
142;584;1
142;689;1
142;745;1
143;192;1
143;635;1
143;835;1
144;475;1
144;562;1
144;813;1
144;866;1
145;348;1
145;377;1
145;563;1
145;599;1
145;823;1
146;168;1
146;426;1
146;675;1
146;873;1
147;279;1
147;468;1
147;563;1
147;903;1
148;236;1
148;832;1
148;841;1
148;943;1
149;231;1
149;386;1
149;483;1
149;804;1
149;921;1
150;212;1
150;522;1
150;669;1
150;778;1
150;934;1
151;213;1
151;226;1
151;526;1
151;854;1
151;920;1
152;521;1
152;615;1
152;781;1
152;948;1
152;978;1
153;259;1
153;365;1
153;702;1
153;901;1
153;968;1
154;178;1
154;228;1
154;355;1
154;490;1
154;678;1
155;359;1
155;620;1
155;692;1
155;693;1
155;917;1
156;522;1
156;523;1
156;955;1
156;963;1
157;222;1
157;414;1
157;809;1
157;970;1
158;204;1
158;387;1
158;477;1
158;479;1
159;395;1
159;614;1
159;849;1
159;890;1
159;893;1
160;301;1
160;430;1
160;464;1
160;776;1
160;869;1
161;173;1
161;350;1
161;360;1
161;601;1
161;894;1
162;414;1
162;618;1
162;647;1
162;899;1
163;447;1
163;476;1
163;530;1
163;797;1
164;168;1
164;489;1
164;550;1
164;567;1
164;962;1
165;431;1
165;605;1
165;763;1
165;927;1
165;982;1
166;267;1
166;371;1
166;398;1
166;631;1
166;646;1
167;452;1
167;559;1
167;789;1
167;812;1
167;961;1
168;303;1
168;816;1
168;862;1
169;242;1
169;305;1
169;479;1
169;669;1
169;734;1
170;223;1
170;416;1
170;763;1
170;882;1
170;914;1
171;247;1
171;311;1
171;319;1
171;330;1
171;701;1
172;229;1
172;613;1
172;904;1
172;936;1
172;978;1
173;557;1
173;622;1
173;769;1
173;992;1
174;387;1
174;512;1
174;527;1
175;623;1
175;633;1
175;710;1
175;834;1
176;438;1
176;451;1
176;652;1
176;702;1
176;853;1
177;283;1
177;384;1
177;415;1
177;451;1
178;670;1
178;732;1
178;977;1
179;619;1
179;637;1
179;879;1
180;390;1
180;545;1
180;846;1
181;374;1
181;433;1
181;453;1
181;519;1
181;758;1
182;224;1
182;285;1
182;343;1
182;737;1
182;811;1
183;191;1
183;294;1
183;401;1
183;586;1
183;596;1
184;531;1
184;558;1
184;869;1
184;943;1
185;269;1
185;511;1
185;941;1
186;245;1
186;645;1
187;550;1
187;593;1
187;664;1
187;748;1
188;260;1
188;557;1
188;889;1
188;934;1
189;298;1
189;418;1
189;453;1
189;566;1
189;598;1
190;397;1
190;426;1
190;453;1
190;609;1
190;809;1
191;234;1
191;406;1
191;812;1
192;303;1
192;414;1
192;420;1
192;504;1
193;655;1
193;673;1
193;858;1
194;337;1
194;722;1
194;815;1
194;920;1
194;974;1
195;324;1
195;443;1
195;656;1
195;711;1
195;833;1
196;730;1
196;952;1
197;534;1
197;688;1
197;773;1
198;657;1
198;669;1
198;909;1
198;926;1
198;994;1
199;510;1
199;526;1
199;705;1
199;839;1
199;890;1
200;529;1
200;571;1
200;634;1
201;403;1
201;553;1
201;565;1
201;760;1
201;769;1
202;271;1
202;619;1
202;919;1
203;204;1
203;210;1
203;401;1
203;413;1
203;516;1
204;546;1
204;586;1
204;997;1
205;351;1
205;967;1
206;575;1
206;581;1
206;595;1
206;939;1
207;261;1
207;521;1
207;814;1
207;893;1
208;254;1
208;292;1
208;660;1
208;716;1
208;796;1
209;366;1
209;518;1
209;619;1
209;988;1
210;247;1
210;552;1
210;603;1
211;364;1
211;627;1
211;696;1
211;749;1
212;330;1
212;376;1
212;835;1
213;259;1
213;879;1
214;310;1
214;333;1
214;488;1
214;855;1
215;450;1
215;920;1
215;939;1
215;991;1
216;240;1
216;294;1
216;853;1
216;934;1
216;952;1
217;322;1
217;465;1
217;804;1
217;952;1
218;231;1
218;353;1
218;572;1
218;727;1
218;961;1
219;306;1
219;661;1
219;815;1
219;916;1
220;254;1
220;285;1
220;425;1
220;629;1
220;815;1
221;233;1
221;418;1
221;420;1
221;518;1
221;660;1
222;594;1
222;606;1
222;647;1
222;734;1
223;384;1
223;551;1
223;735;1
223;934;1
224;445;1
224;674;1
224;817;1
225;403;1
225;450;1
225;452;1
225;627;1
226;523;1
226;838;1
227;287;1
227;441;1
227;488;1
227;544;1
227;867;1
228;583;1
228;932;1
229;265;1
229;384;1
229;513;1
229;790;1
230;441;1
230;539;1
230;651;1
230;690;1
230;700;1
231;613;1
231;778;1
231;868;1
232;352;1
232;427;1
232;493;1
232;791;1
232;895;1
233;487;1
233;830;1
234;315;1
234;384;1
234;728;1
234;854;1
235;716;1
235;855;1
235;936;1
235;971;1
236;449;1
236;570;1
236;968;1
237;250;1
237;266;1
237;464;1
237;788;1
238;493;1
238;522;1
238;865;1
238;902;1
239;631;1
239;790;1
239;882;1
239;917;1
240;602;1
241;278;1
241;554;1
241;649;1
241;825;1
242;344;1
242;550;1
242;943;1
243;281;1
243;618;1
243;704;1
243;714;1
243;817;1
244;469;1
244;491;1
244;555;1
244;650;1
244;931;1
245;381;1
245;697;1
245;717;1
245;877;1
246;263;1
246;616;1
246;660;1
246;780;1
247;368;1
247;963;1
247;989;1
248;391;1
248;514;1
248;520;1
248;779;1
248;937;1
249;354;1
249;461;1
249;547;1
249;568;1
250;328;1
250;345;1
251;467;1
251;544;1
251;648;1
251;766;1
252;296;1
252;631;1
252;746;1
252;997;1
253;474;1
253;576;1
253;687;1
253;898;1
253;966;1
254;485;1
254;583;1
255;334;1
255;782;1
255;804;1
255;818;1
255;941;1
256;299;1
256;408;1
256;559;1
256;647;1
256;960;1
257;315;1
258;400;1
258;662;1
258;901;1
258;973;1
258;992;1
259;697;1
259;779;1
259;857;1
260;392;1
260;834;1
261;504;1
261;767;1
261;972;1
262;537;1
262;741;1
262;842;1
262;982;1
262;999;1
263;331;1
263;336;1
263;910;1
264;491;1
264;592;1
264;596;1
264;975;1
265;329;1
265;358;1
265;897;1
265;952;1
266;341;1
266;659;1
267;494;1
267;501;1
268;400;1
268;501;1
268;785;1
269;417;1
269;737;1
269;894;1
269;953;1
270;302;1
270;744;1
270;797;1
271;568;1
271;637;1
271;724;1
271;996;1
272;311;1
272;499;1
272;638;1
272;902;1
273;412;1
273;418;1
273;642;1
273;680;1
273;827;1
274;327;1
274;355;1
274;376;1
274;599;1
275;323;1
275;411;1
275;490;1
275;620;1
276;458;1
276;526;1
276;609;1
276;743;1
277;377;1
277;658;1
277;663;1
277;680;1
277;870;1
278;699;1
278;719;1
278;883;1
278;942;1
279;377;1
279;965;1
280;317;1
280;455;1
280;682;1
280;924;1
281;324;1
281;326;1
281;757;1
282;321;1
282;472;1
282;566;1
283;392;1
283;407;1
283;994;1
284;441;1
284;588;1
284;611;1
284;766;1
284;975;1
285;380;1
285;730;1
286;340;1
286;629;1
286;895;1
286;927;1
287;545;1
287;578;1
287;695;1
287;784;1
288;296;1
288;474;1
288;617;1
288;621;1
288;848;1
289;380;1
289;551;1
290;383;1
290;483;1
290;700;1
290;919;1
290;944;1
291;355;1
291;574;1
291;611;1
291;642;1
291;965;1
292;356;1
292;477;1
292;930;1
293;298;1
293;313;1
293;561;1
293;711;1
293;860;1
294;533;1
294;607;1
295;382;1
295;548;1
295;643;1
295;945;1
296;366;1
296;813;1
297;646;1
297;656;1
297;803;1
297;829;1
298;376;1
298;577;1
298;872;1
299;562;1
299;743;1
299;786;1
299;823;1
300;354;1
300;389;1
300;739;1
300;945;1
301;833;1
302;378;1
302;636;1
302;751;1
302;931;1
303;556;1
304;349;1
304;705;1
304;814;1
304;853;1
304;984;1
305;695;1
305;897;1
306;383;1
306;686;1
306;899;1
307;604;1
307;619;1
307;681;1
307;950;1
307;965;1
308;365;1
308;398;1
308;530;1
308;742;1
309;537;1
309;603;1
309;890;1
309;938;1
310;335;1
310;429;1
310;735;1
310;908;1
311;631;1
312;380;1
312;483;1
312;634;1
312;743;1
312;943;1
313;379;1
313;716;1
313;786;1
313;995;1
314;471;1
314;630;1
314;697;1
314;805;1
315;370;1
315;694;1
315;904;1
316;323;1
316;493;1
316;567;1
316;725;1
317;442;1
317;944;1
317;975;1
318;385;1
318;466;1
318;844;1
318;865;1
319;326;1
319;486;1
319;822;1
319;876;1
320;362;1
320;387;1
320;474;1
320;537;1
320;917;1
321;323;1
321;644;1
321;648;1
322;621;1
322;986;1
324;541;1
324;711;1
325;330;1
325;720;1
325;721;1
326;596;1
326;907;1
327;492;1
327;827;1
327;843;1
327;995;1
328;338;1
328;362;1
328;618;1
328;770;1
329;705;1
329;748;1
329;888;1
329;948;1
330;898;1
331;423;1
331;480;1
331;878;1
332;404;1
332;689;1
332;698;1
332;782;1
333;363;1
333;391;1
333;654;1
333;763;1
334;481;1
334;546;1
334;823;1
334;900;1
335;372;1
335;921;1
336;464;1
336;547;1
336;553;1
337;421;1
337;548;1
337;738;1
337;770;1
338;445;1
338;456;1
338;537;1
339;353;1
339;589;1
339;778;1
339;801;1
339;980;1
340;357;1
340;384;1
340;477;1
340;844;1
341;352;1
341;750;1
342;374;1
342;672;1
342;803;1
342;805;1
342;874;1
343;524;1
343;632;1
343;781;1
343;861;1
344;370;1
344;654;1
344;929;1
344;954;1
345;353;1
345;737;1
345;768;1
345;996;1
346;428;1
346;497;1
346;522;1
346;668;1
346;803;1
347;620;1
347;633;1
347;673;1
347;814;1
347;826;1
348;473;1
348;605;1
348;748;1
348;883;1
349;450;1
349;680;1
349;710;1
349;857;1
350;701;1
350;838;1
350;872;1
350;922;1
351;664;1
351;733;1
352;754;1
352;883;1
353;887;1
353;936;1
354;588;1
354;967;1
355;420;1
356;461;1
356;659;1
356;946;1
357;821;1
357;848;1
357;940;1
357;986;1
358;432;1
358;517;1
358;880;1
358;908;1
359;471;1
359;493;1
359;759;1
359;845;1
360;470;1
360;547;1
360;850;1
361;462;1
361;659;1
361;723;1
361;740;1
362;575;1
362;782;1
363;410;1
363;799;1
363;884;1
364;681;1
364;787;1
364;898;1
365;410;1
365;505;1
365;819;1
366;781;1
366;867;1
366;941;1
367;536;1
367;762;1
367;772;1
367;788;1
368;512;1
368;861;1
368;947;1
369;387;1
369;799;1
369;838;1
369;881;1
370;771;1
371;666;1
371;701;1
371;783;1
371;953;1
372;523;1
372;818;1
372;840;1
372;949;1
373;572;1
373;811;1
373;838;1
373;849;1
373;875;1
374;552;1
374;883;1
375;525;1
375;546;1
375;688;1
375;929;1
375;930;1
376;584;1
377;889;1
378;507;1
378;618;1
378;795;1
378;805;1
379;524;1
379;755;1
379;958;1
379;982;1
380;401;1
380;516;1
381;422;1
381;534;1
381;594;1
381;949;1
382;449;1
382;610;1
382;793;1
383;432;1
383;713;1
385;470;1
385;543;1
385;640;1
386;387;1
386;412;1
386;448;1
386;499;1
388;708;1
388;745;1
388;932;1
388;960;1
389;456;1
389;719;1
389;728;1
389;943;1
390;428;1
390;552;1
390;811;1
390;919;1
391;470;1
391;944;1
391;962;1
392;626;1
392;736;1
393;564;1
393;739;1
393;746;1
393;757;1
393;846;1
394;410;1
394;445;1
394;925;1
394;988;1
395;490;1
395;580;1
395;716;1
395;827;1
396;536;1
396;589;1
396;734;1
396;780;1
396;912;1
397;485;1
397;492;1
397;906;1
398;627;1
399;525;1
399;559;1
399;881;1
399;888;1
399;990;1
400;460;1
400;716;1
401;492;1
401;877;1
402;498;1
402;871;1
402;933;1
403;637;1
403;837;1
404;541;1
404;877;1
404;896;1
405;461;1
405;581;1
405;600;1
405;687;1
405;798;1
406;640;1
406;672;1
406;748;1
406;967;1
407;502;1
407;622;1
407;736;1
408;682;1
408;698;1
409;565;1
409;632;1
409;855;1
409;901;1
410;749;1
410;964;1
411;513;1
411;514;1
411;790;1
412;476;1
412;650;1
412;666;1
413;455;1
413;568;1
413;742;1
414;515;1
414;873;1
415;722;1
415;861;1
415;870;1
415;921;1
416;465;1
416;576;1
416;595;1
416;831;1
417;427;1
417;616;1
417;966;1
419;440;1
419;483;1
419;587;1
419;989;1
420;481;1
420;713;1
421;536;1
421;873;1
422;685;1
422;905;1
423;861;1
423;958;1
423;992;1
424;538;1
424;626;1
424;692;1
424;863;1
424;997;1
425;506;1
425;652;1
425;681;1
425;884;1
426;645;1
426;725;1
426;988;1
427;882;1
427;933;1
428;438;1
428;679;1
428;992;1
429;761;1
429;772;1
429;984;1
430;451;1
430;823;1
430;889;1
431;696;1
431;834;1
431;890;1
432;487;1
432;540;1
432;562;1
433;646;1
433;737;1
433;953;1
433;973;1
434;507;1
434;664;1
434;688;1
434;840;1
435;532;1
435;549;1
435;670;1
435;922;1
436;460;1
436;659;1
436;788;1
436;801;1
436;969;1
437;489;1
437;696;1
437;722;1
437;982;1
438;521;1
438;601;1
438;947;1
439;495;1
439;579;1
439;695;1
439;727;1
439;962;1
440;528;1
440;832;1
440;918;1
441;460;1
441;880;1
442;799;1
442;840;1
442;955;1
443;635;1
443;773;1
443;783;1
444;525;1
444;843;1
445;594;1
445;606;1
446;531;1
446;616;1
446;746;1
446;817;1
447;610;1
447;726;1
448;751;1
448;956;1
448;983;1
449;513;1
449;874;1
449;880;1
450;543;1
450;979;1
451;477;1
452;463;1
452;561;1
452;847;1
453;935;1
453;991;1
454;482;1
454;509;1
454;616;1
454;820;1
455;571;1
455;706;1
455;810;1
456;733;1
456;769;1
457;517;1
457;555;1
457;707;1
457;732;1
458;670;1
458;892;1
459;511;1
459;581;1
459;696;1
459;771;1
459;966;1
460;551;1
461;594;1
461;768;1
462;509;1
462;767;1
462;940;1
463;464;1
463;481;1
463;676;1
464;968;1
465;514;1
465;704;1
466;762;1
466;866;1
466;891;1
466;939;1
467;494;1
467;679;1
468;801;1
468;878;1
469;612;1
469;762;1
469;957;1
470;503;1
470;917;1
471;631;1
471;809;1
471;860;1
472;641;1
472;710;1
472;851;1
472;887;1
473;749;1
473;882;1
473;897;1
474;513;1
474;901;1
475;497;1
475;986;1
476;611;1
476;764;1
476;915;1
477;676;1
478;496;1
478;538;1
478;669;1
478;760;1
479;488;1
479;587;1
479;759;1
480;603;1
480;644;1
480;732;1
480;814;1
481;850;1
482;639;1
484;652;1
484;892;1
484;899;1
485;714;1
485;947;1
486;707;1
486;726;1
486;818;1
486;908;1
487;729;1
487;922;1
488;777;1
488;963;1
489;541;1
489;683;1
489;871;1
490;528;1
490;747;1
491;590;1
491;990;1
492;586;1
494;769;1
494;811;1
494;937;1
495;534;1
495;650;1
496;708;1
496;717;1
496;732;1
497;524;1
497;802;1
497;916;1
498;510;1
498;683;1
498;764;1
499;605;1
499;881;1
500;610;1
500;653;1
501;572;1
501;674;1
501;769;1
502;604;1
502;980;1
503;542;1
503;704;1
503;772;1
503;924;1
504;597;1
504;682;1
505;807;1
505;885;1
505;999;1
506;744;1
506;788;1
507;551;1
507;565;1
507;644;1
508;640;1
508;807;1
508;918;1
508;923;1
509;608;1
509;841;1
509;996;1
510;572;1
510;813;1
511;552;1
511;714;1
511;930;1
512;542;1
512;970;1
513;664;1
514;553;1
514;750;1
515;575;1
515;621;1
515;654;1
515;662;1
516;590;1
516;596;1
516;753;1
517;826;1
517;847;1
518;654;1
518;742;1
518;976;1
519;565;1
519;814;1
519;929;1
520;815;1
520;912;1
520;921;1
521;738;1
521;964;1
522;642;1
523;857;1
524;893;1
525;720;1
525;899;1
526;788;1
527;817;1
527;974;1
528;710;1
528;938;1
529;694;1
529;994;1
530;643;1
530;881;1
531;979;1
531;985;1
532;573;1
532;927;1
532;949;1
533;784;1
533;828;1
533;976;1
533;977;1
534;977;1
535;693;1
535;766;1
535;886;1
535;971;1
536;583;1
536;841;1
538;579;1
538;667;1
538;679;1
539;719;1
539;864;1
539;945;1
540;589;1
540;900;1
541;785;1
541;845;1
542;667;1
542;718;1
543;564;1
543;755;1
543;991;1
544;785;1
544;916;1
544;998;1
545;596;1
545;735;1
546;673;1
547;638;1
548;884;1
548;928;1
548;935;1
549;729;1
550;750;1
550;836;1
551;912;1
552;807;1
553;759;1
554;614;1
554;881;1
555;578;1
555;712;1
555;870;1
556;600;1
556;827;1
557;643;1
557;951;1
558;739;1
558;916;1
558;932;1
558;971;1
559;822;1
559;929;1
560;591;1
560;702;1
560;738;1
561;776;1
561;798;1
562;651;1
562;728;1
563;628;1
563;756;1
563;893;1
564;593;1
564;661;1
564;675;1
566;702;1
566;866;1
566;897;1
567;782;1
567;924;1
568;775;1
568;877;1
569;575;1
569;821;1
569;875;1
569;928;1
570;630;1
570;767;1
570;880;1
570;925;1
571;773;1
571;809;1
572;912;1
573;851;1
573;980;1
574;684;1
574;715;1
574;886;1
576;767;1
576;853;1
576;963;1
577;684;1
577;711;1
577;894;1
577;938;1
578;689;1
578;904;1
578;998;1
579;595;1
579;622;1
579;792;1
580;600;1
580;616;1
580;903;1
580;957;1
581;833;1
582;583;1
582;807;1
582;896;1
582;967;1
583;752;1
584;821;1
584;869;1
585;825;1
586;667;1
586;965;1
587;639;1
587;925;1
588;754;1
588;895;1
588;996;1
589;638;1
590;772;1
590;784;1
591;648;1
591;812;1
591;842;1
592;703;1
592;760;1
593;702;1
593;780;1
593;798;1
594;746;1
595;784;1
597;693;1
597;707;1
597;738;1
598;681;1
598;864;1
598;907;1
599;657;1
599;925;1
599;984;1
600;758;1
600;775;1
601;774;1
601;959;1
602;758;1
602;844;1
603;745;1
604;620;1
605;789;1
605;839;1
606;723;1
606;765;1
606;946;1
607;878;1
607;966;1
608;640;1
608;884;1
608;905;1
608;942;1
609;829;1
609;937;1
610;918;1
611;795;1
612;757;1
612;800;1
612;974;1
613;959;1
613;985;1
614;949;1
615;806;1
615;850;1
615;948;1
617;868;1
617;885;1
617;906;1
617;979;1
619;904;1
620;722;1
621;817;1
622;743;1
622;821;1
623;768;1
623;797;1
623;893;1
623;946;1
624;628;1
624;870;1
624;903;1
624;977;1
625;849;1
625;876;1
625;885;1
625;998;1
626;662;1
626;872;1
628;666;1
628;941;1
629;675;1
629;765;1
630;699;1
630;856;1
632;718;1
632;791;1
633;637;1
633;835;1
633;969;1
634;694;1
635;668;1
635;802;1
635;867;1
636;653;1
636;691;1
636;824;1
636;834;1
638;759;1
639;726;1
639;829;1
639;915;1
640;999;1
641;703;1
641;719;1
641;862;1
642;766;1
643;715;1
643;785;1
644;654;1
645;646;1
645;655;1
645;774;1
647;820;1
648;870;1
649;816;1
649;846;1
649;858;1
651;690;1
651;847;1
651;942;1
652;824;1
653;712;1
653;805;1
653;843;1
655;686;1
655;876;1
656;700;1
656;736;1
656;810;1
657;790;1
657;987;1
658;679;1
658;685;1
658;693;1
659;723;1
661;762;1
661;831;1
662;690;1
662;828;1
663;862;1
663;950;1
663;953;1
665;781;1
665;852;1
665;891;1
666;771;1
667;672;1
667;985;1
668;768;1
668;816;1
668;856;1
669;685;1
670;678;1
671;791;1
671;872;1
671;894;1
671;984;1
672;913;1
673;767;1
673;838;1
674;756;1
674;794;1
674;898;1
675;965;1
676;843;1
676;992;1
677;733;1
677;835;1
677;908;1
677;951;1
677;961;1
678;906;1
680;909;1
680;928;1
681;727;1
682;977;1
683;709;1
683;728;1
684;690;1
684;983;1
686;981;1
687;860;1
688;895;1
690;777;1
691;776;1
691;852;1
691;922;1
692;802;1
692;993;1
694;821;1
694;844;1
695;956;1
696;915;1
697;907;1
697;975;1
698;846;1
698;956;1
699;852;1
699;858;1
699;939;1
700;709;1
700;837;1
701;859;1
701;902;1
703;863;1
703;905;1
704;713;1
704;960;1
705;993;1
706;820;1
706;911;1
706;959;1
708;775;1
708;833;1
709;755;1
709;779;1
712;722;1
713;999;1
714;886;1
714;997;1
715;773;1
715;802;1
717;845;1
717;901;1
718;914;1
719;910;1
720;913;1
720;951;1
721;834;1
721;924;1
721;930;1
721;967;1
724;804;1
724;966;1
724;987;1
725;880;1
725;945;1
725;983;1
726;732;1
727;813;1
728;754;1
729;731;1
