education,utility_strength_mean,utility_variance_mean,utility_skewness_mean,utility_kurtosis_mean,utility_hhi_mean,utility_gini_mean,utility_strength_sd,utility_variance_sd,utility_skewness_sd,utility_kurtosis_sd,utility_hhi_sd,utility_gini_sd,n,filename
21,-0.09534840918161659,1.4234916513644303e-6,0.7394489759847512,1.1907273542752257,0.00866337902841075,0.28224632377686804,0.7746274246590986,1.647551825819315e-6,0.6509760528163057,1.8715423258616672,0.00562217512881462,0.05691937536579903,3895062,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim17_education_node_covariates.csv
12,-0.2380393298520735,1.1377383914307918e-6,0.8099449518878146,1.3310294248175718,0.009711890491410056,0.28679646749598736,0.5621342349825892,1.3615464247127224e-6,0.6237529833467212,1.9193693274969765,0.005986254710160846,0.05511597290175834,1613862,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim17_education_node_covariates.csv
,-0.055743259303351646,1.4094089090579206e-6,0.7297550571431615,1.2781881113037377,0.013774490491439664,0.2895460448894346,0.5108978028569654,1.602558916222914e-6,0.7273942147518911,2.260914777999626,0.00811859411480764,0.06273440416568325,5300958,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim17_education_node_covariates.csv
32,0.5761858848666537,3.1703533502238066e-6,0.2211598312303375,0.5102476144837517,0.008188736732556356,0.25504876002266835,0.903399500274959,2.627370737091759e-6,0.7775096219727348,1.4953429664661864,0.005162249439363972,0.06567713339205172,1204485,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim17_education_node_covariates.csv
31,0.19492420786335957,2.192426440264891e-6,0.5185779995285483,0.7983713519594222,0.00824573025906119,0.27164757979339227,0.807079524466136,2.179706187670693e-6,0.7078841998779254,1.6528170795049866,0.005138705714356072,0.060648921776923374,2055362,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim17_education_node_covariates.csv
11,-0.10414080555461362,1.0758785134272886e-6,0.7527942506906175,1.3773306780201358,0.012552169222431917,0.28357659155285714,0.47349330494648606,1.2270908857728754e-6,0.7026292926250782,2.068117967062428,0.005770326637889112,0.059581902695707095,3401842,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim17_education_node_covariates.csv
,-0.038237148061943824,1.1005822789086126e-6,0.4647412665859131,0.8717155203452198,0.01317467388525291,0.26391064424308125,0.4662445675704242,1.2615002277665263e-6,0.6957191855235763,1.7196502191580525,0.00774599932832815,0.05856490713436911,5300958,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim21_education_node_covariates.csv
31,-0.09484804591275892,1.1783332776249345e-6,0.5242076651705848,0.8221040453838911,0.008077014282110722,0.2603893682084595,0.5833181525213808,1.3770654480142195e-6,0.6371811173117139,1.5394357027002001,0.004975803176470293,0.05382262880130996,2055362,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim21_education_node_covariates.csv
12,-0.05537094525363323,1.1497945623561248e-6,0.4624145644060016,0.8941274959598714,0.009216073485896027,0.2537900240666976,0.6562362527896297,1.2748989228870055e-6,0.682620336213709,1.5855457305296015,0.005655775643938111,0.05612291887097374,1613862,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim21_education_node_covariates.csv
21,-0.08781383048023753,1.1969960692955535e-6,0.48620556142765853,0.8191459713463801,0.0082776246177713,0.25623272310049966,0.6761841362329928,1.3457635665525334e-6,0.6527889325868781,1.538640707100221,0.0053569780193303065,0.05455996672897578,3895062,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim21_education_node_covariates.csv
